url,slokenumber,text
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The glorious Hanuma with great speed, quickly entered Surasa's mouth and came out of it and standing in the sky spoke these words to Surasa."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O daughter of Daksha! I indeed entered your mouth. My regards to you. I will now go where Seetha is. Your boon also came true."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Seeing that Vanara being released from her mouth like the moon from the mouth of Rahu, goddess Surasa spoke these words assuming her normal form."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O gentle Hanuma! Go according to your comfort to achieve the desired task. Bring Seetha together with the great Sri Rama."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Seeing that third very difficult task of Hanuma, all the creatures then praised Hanuma saying ""Good! Good!""."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That Hanuma, equal to Garuda in speed, neared the ocean which is the abode of Varuna, entered the sky and went in His original path."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma went, like Garuda, in the sky served by clouds (or streams of water), served also by birds, tread by masters of music Tumbura and other Gandharvas, served by Airavata, borne by lions, elephants, tigers, birds and serpents, decorated by clear Vimanas moving with great speed, shone by fires with thunderous jolt equal to that of Vajra - the weapon of Devendra, decorated by people with good deeds, people with great luck who conquered the heavens, served by the God of fire carrying great quantities of oblations, shone by planets, stars, moon, sun and starlets, occupied by groups of great sages, Gandharvas, Nagas, Yakshas but unpopulated by humans, clear and all pervasive, served by the gandharva king Vishvaavasu, roamed by elephants of Devendra, the path of the moon and the sun, the auspicious one, a wide canopy of the earth constructed by Brahma, served in various ways by excellent courageous groups of Vidyadharas."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma, the son of Vayu, visible everywhere, obtained the sky without support, like the king of birds with long wings."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"A demoness by the name of Simhika with the power to assume desired form, saw Hanuma flying, increased in size and thought thus in her mind."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""After a long time, this great animal came into my grasp. After long time, today I will enjoy my meal."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Thinking thus in her mind, Simhika attracted His shadow. While the shadow was thus being grasped, Hanuma thought thus."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""Like a great boat in the ocean with opposing winds, I am being pulled back forcefully, with disabled power."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"After that, Hanuma looking sideways, upwards and downwards, saw a big animal raised up in the salty ocean."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma saw that animal with a horrible face and thought: ""This animal with a strange appearance, with great strength attracting shadow, is indeed the animal that had been told by Sugriva. There is no doubt in that."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That wise Hanuma recognizing that animal correctly as Simhika, increased His body greatly, like a cloud in rainy season."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That Simhika seeing the growing body of the great monkey Hanuma, spread her mouth to be equal to the middle of Patala."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Roaring like a dense cloud, she ran towards the Vanara. Then the wise Hanuma saw her opened very big mouth equal to His own body and also her internal organs."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That Hanuma with great strength and with a body equal to a diamond, repeatedly contracted His body and fell into her opened mouth."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Siddhas and Charanas saw Hanuma sinking in her mouth, like the full moon on a full moon day being swallowed by Rahu."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Then Hanuma rend her internal organs with His sharp nails and after that flew up with a speed equal to that of thought."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That wise Hanuma felling Simhika down with His vision, courage and ability, developed again by speed."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That Simhika with heart rend by Hanuma fell in water with sorrow. Seeing Simhika killed by Hanuma, creatures roaming in the sky spoke thus to that best among Vanaras."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O best among Vanaras! A huge animal has been killed by you. A great task has been done. Perform the task dear to you auspiciously."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""O best among Vanaras! Whoever has the four qualities of courage, vision, intellect and skill, all these four virtues like you, such a person will not fail in any task."""
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That Hanuma the respectable one, thus respected by them, entered the sky and went like the Garuda with a determined goal."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma after almost reaching the other shore, looked in all directions and saw a series of trees at the end of his journey of hundred yojanas."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"The best among Vanaras, Hanuma, immediately after getting down also saw an island decorated by a variety of trees and also the forests in the region of Malaya."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"That Hanuma with controlled senses and with good thoughts looked at the ocean, the bay and the trees born in the bay, and also the faces of the wives of the ocean (rivers are considered wives of ocean), observed Himself to be equal in size to a great cloud as though stopping the sky, and thought thus."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"""After seeing my huge body and the speed, Rakshasas will become curious."" - thus thought the great Hanuma."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"For that reason, Hanuma reduced His mountain-like body and obtained the nature of one who reached self-realization, free from infatuations."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma greatly reducing His size became normal in nature regaining His original form, like Vishnu who mitigated the strength of Bali by taking three strides."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Hanuma capable of assuming many different beautiful forms, who cannot be defeated by enemies, obtained the other side of ocean and being cognizant of Himself restored His own form and became with a decided mission."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"After that great one who looked like a huge mass of clouds, alighted on the mountain peak of Lamba with wonderful lower peaks, abundant with various things and filled with Ketaka, Uddalaka and coconut trees."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"After that Hanuma for His part obtained the ocean shore, observed the city of Lanka from the top of the mountain, leaving His original form, tormenting animals and birds, alighted on that mountain."
https://www.valmikiramayan.net/utf8/sundara/sarga1/sundarasans1.htm,[],"Having tranersed, by the dint of his strength over the ocean which was infested with demons and reptiles and endowed with series of huge waves, and alighting on the shore of the great sea, Hanuma then saw the City of Lanka having a resemblance of Amaravati, the capital City of Indra."
